地名,センター,燃えるごみ,燃えないごみ,資源物
志瑞,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160404 20160418 20160502 20160516 20160530 20160613 20160627 20160711 20160725 20160808 20160822 20160905 20160919 20161003 20161017 20161031 20161114 20161128 20161212 20161226 20160116 20160130 20160213 20160227 20160313 20160327 
石原,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160404 20160418 20160502 20160516 20160530 20160613 20160627 20160711 20160725 20160808 20160822 20160905 20160919 20161003 20161017 20161031 20161114 20161128 20161212 20161226 20160116 20160130 20160213 20160227 20160313 20160327 
八幡谷,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160404 20160418 20160502 20160516 20160530 20160613 20160627 20160711 20160725 20160808 20160822 20160905 20160919 20161003 20161017 20161031 20161114 20161128 20161212 20161226 20160116 20160130 20160213 20160227 20160313 20160327 
東組,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160404 20160418 20160502 20160516 20160530 20160613 20160627 20160711 20160725 20160808 20160822 20160905 20160919 20161003 20161017 20161031 20161114 20161128 20161212 20161226 20160116 20160130 20160213 20160227 20160313 20160327 
奥の谷,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160404 20160418 20160502 20160516 20160530 20160613 20160627 20160711 20160725 20160808 20160822 20160905 20160919 20161003 20161017 20161031 20161114 20161128 20161212 20161226 20160116 20160130 20160213 20160227 20160313 20160327 
新道,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160404 20160418 20160502 20160516 20160530 20160613 20160627 20160711 20160725 20160808 20160822 20160905 20160919 20161003 20161017 20161031 20161114 20161128 20161212 20161226 20160116 20160130 20160213 20160227 20160313 20160327 
下新道,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160404 20160418 20160502 20160516 20160530 20160613 20160627 20160711 20160725 20160808 20160822 20160905 20160919 20161003 20161017 20161031 20161114 20161128 20161212 20161226 20160116 20160130 20160213 20160227 20160313 20160327 
本町,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160404 20160418 20160502 20160516 20160530 20160613 20160627 20160711 20160725 20160808 20160822 20160905 20160919 20161003 20161017 20161031 20161114 20161128 20161212 20161226 20160116 20160130 20160213 20160227 20160313 20160327 
岳洋,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160404 20160418 20160502 20160516 20160530 20160613 20160627 20160711 20160725 20160808 20160822 20160905 20160919 20161003 20161017 20161031 20161114 20161128 20161212 20161226 20160116 20160130 20160213 20160227 20160313 20160327 
五反通,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160404 20160418 20160502 20160516 20160530 20160613 20160627 20160711 20160725 20160808 20160822 20160905 20160919 20161003 20161017 20161031 20161114 20161128 20161212 20161226 20160116 20160130 20160213 20160227 20160313 20160327 
志茂組,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160404 20160418 20160502 20160516 20160530 20160613 20160627 20160711 20160725 20160808 20160822 20160905 20160919 20161003 20161017 20161031 20161114 20161128 20161212 20161226 20160116 20160130 20160213 20160227 20160313 20160327 
河東西,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160407 20160421 20160505 20160519 20160602 20160616 20160630 20160714 20160728 20160811 20160825 20160908 20160922 20161006 20161020 20161103 20161117 20161201 20161215 20160105 20160119 20160202 20160216 20160302 20160316 20160330
河東中,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160407 20160421 20160505 20160519 20160602 20160616 20160630 20160714 20160728 20160811 20160825 20160908 20160922 20161006 20161020 20161103 20161117 20161201 20161215 20160105 20160119 20160202 20160216 20160302 20160316 20160330
東河東,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160407 20160421 20160505 20160519 20160602 20160616 20160630 20160714 20160728 20160811 20160825 20160908 20160922 20161006 20161020 20161103 20161117 20161201 20161215 20160105 20160119 20160202 20160216 20160302 20160316 20160330
南町,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160407 20160421 20160505 20160519 20160602 20160616 20160630 20160714 20160728 20160811 20160825 20160908 20160922 20161006 20161020 20161103 20161117 20161201 20161215 20160105 20160119 20160202 20160216 20160302 20160316 20160330
山西,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160407 20160421 20160505 20160519 20160602 20160616 20160630 20160714 20160728 20160811 20160825 20160908 20160922 20161006 20161020 20161103 20161117 20161201 20161215 20160105 20160119 20160202 20160216 20160302 20160316 20160330
高橋口,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160407 20160421 20160505 20160519 20160602 20160616 20160630 20160714 20160728 20160811 20160825 20160908 20160922 20161006 20161020 20161103 20161117 20161201 20161215 20160105 20160119 20160202 20160216 20160302 20160316 20160330
高橋中,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160407 20160421 20160505 20160519 20160602 20160616 20160630 20160714 20160728 20160811 20160825 20160908 20160922 20161006 20161020 20161103 20161117 20161201 20161215 20160105 20160119 20160202 20160216 20160302 20160316 20160330
原磯部,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160407 20160421 20160505 20160519 20160602 20160616 20160630 20160714 20160728 20160811 20160825 20160908 20160922 20161006 20161020 20161103 20161117 20161201 20161215 20160105 20160119 20160202 20160216 20160302 20160316 20160330
南ニュータウン,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160407 20160421 20160505 20160519 20160602 20160616 20160630 20160714 20160728 20160811 20160825 20160908 20160922 20161006 20161020 20161103 20161117 20161201 20161215 20160105 20160119 20160202 20160216 20160302 20160316 20160330
大門,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160407 20160421 20160505 20160519 20160602 20160616 20160630 20160714 20160728 20160811 20160825 20160908 20160922 20161006 20161020 20161103 20161117 20161201 20161215 20160105 20160119 20160202 20160216 20160302 20160316 20160330
サンライズ,掛川市・菊川市衛生施設組合環境資源ギャラリー ,火 金,20160414 20160428 20160512 20160526 20160609 20160623 20160707 20160721 20160804 20160818 20160901 20160915 20160929 20161013 20161027 20161110 20161124 20161208 20161222 20160112 20160126 20160209 20160223 20160309 20160323,20160407 20160421 20160505 20160519 20160602 20160616 20160630 20160714 20160728 20160811 20160825 20160908 20160922 20161006 20161020 20161103 20161117 20161201 20161215 20160105 20160119 20160202 20160216 20160302 20160316 20160330
上平川,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160408 20160422 20160506 20160520 20160603 20160617 20160701 20160715 20160729 20160812 20160826 20160909 20160923 20161007 20161021 20161104 20161118 20161202 20161216 20160106 20160120 20160203 20160217 20160303 20160317 20160331
池村,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160408 20160422 20160506 20160520 20160603 20160617 20160701 20160715 20160729 20160812 20160826 20160909 20160923 20161007 20161021 20161104 20161118 20161202 20161216 20160106 20160120 20160203 20160217 20160303 20160317 20160331
堤,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160408 20160422 20160506 20160520 20160603 20160617 20160701 20160715 20160729 20160812 20160826 20160909 20160923 20161007 20161021 20161104 20161118 20161202 20161216 20160106 20160120 20160203 20160217 20160303 20160317 20160331
東嶺田,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160408 20160422 20160506 20160520 20160603 20160617 20160701 20160715 20160729 20160812 20160826 20160909 20160923 20161007 20161021 20161104 20161118 20161202 20161216 20160106 20160120 20160203 20160217 20160303 20160317 20160331
中嶺田,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160408 20160422 20160506 20160520 20160603 20160617 20160701 20160715 20160729 20160812 20160826 20160909 20160923 20161007 20161021 20161104 20161118 20161202 20161216 20160106 20160120 20160203 20160217 20160303 20160317 20160331
西嶺田,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160408 20160422 20160506 20160520 20160603 20160617 20160701 20160715 20160729 20160812 20160826 20160909 20160923 20161007 20161021 20161104 20161118 20161202 20161216 20160106 20160120 20160203 20160217 20160303 20160317 20160331
大石,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160408 20160422 20160506 20160520 20160603 20160617 20160701 20160715 20160729 20160812 20160826 20160909 20160923 20161007 20161021 20161104 20161118 20161202 20161216 20160106 20160120 20160203 20160217 20160303 20160317 20160331
西ヶ崎,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160408 20160422 20160506 20160520 20160603 20160617 20160701 20160715 20160729 20160812 20160826 20160909 20160923 20161007 20161021 20161104 20161118 20161202 20161216 20160106 20160120 20160203 20160217 20160303 20160317 20160331
堂山,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160408 20160422 20160506 20160520 20160603 20160617 20160701 20160715 20160729 20160812 20160826 20160909 20160923 20161007 20161021 20161104 20161118 20161202 20161216 20160106 20160120 20160203 20160217 20160303 20160317 20160331
布引原,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160413 20160427 20160511 20160525 20160608 20160622 20160706 20160720 20160803 20160817 20160831 20160914 20160928 20161012 20161026 20161109 20161123 20161207 20161221 20160111 20160125 20160208 20160222 20160308 20160322
丹野,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160413 20160427 20160511 20160525 20160608 20160622 20160706 20160720 20160803 20160817 20160831 20160914 20160928 20161012 20161026 20161109 20161123 20161207 20161221 20160111 20160125 20160208 20160222 20160308 20160322
古谷,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160413 20160427 20160511 20160525 20160608 20160622 20160706 20160720 20160803 20160817 20160831 20160914 20160928 20161012 20161026 20161109 20161123 20161207 20161221 20160111 20160125 20160208 20160222 20160308 20160322
川東,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160413 20160427 20160511 20160525 20160608 20160622 20160706 20160720 20160803 20160817 20160831 20160914 20160928 20161012 20161026 20161109 20161123 20161207 20161221 20160111 20160125 20160208 20160222 20160308 20160322
川中,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160413 20160427 20160511 20160525 20160608 20160622 20160706 20160720 20160803 20160817 20160831 20160914 20160928 20161012 20161026 20161109 20161123 20161207 20161221 20160111 20160125 20160208 20160222 20160308 20160322
川西,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160413 20160427 20160511 20160525 20160608 20160622 20160706 20160720 20160803 20160817 20160831 20160914 20160928 20161012 20161026 20161109 20161123 20161207 20161221 20160111 20160125 20160208 20160222 20160308 20160322
三協,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160413 20160427 20160511 20160525 20160608 20160622 20160706 20160720 20160803 20160817 20160831 20160914 20160928 20161012 20161026 20161109 20161123 20161207 20161221 20160111 20160125 20160208 20160222 20160308 20160322
棚草,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160413 20160427 20160511 20160525 20160608 20160622 20160706 20160720 20160803 20160817 20160831 20160914 20160928 20161012 20161026 20161109 20161123 20161207 20161221 20160111 20160125 20160208 20160222 20160308 20160322
赤土上,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160413 20160427 20160511 20160525 20160608 20160622 20160706 20160720 20160803 20160817 20160831 20160914 20160928 20161012 20161026 20161109 20161123 20161207 20161221 20160111 20160125 20160208 20160222 20160308 20160322
赤土下,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160413 20160427 20160511 20160525 20160608 20160622 20160706 20160720 20160803 20160817 20160831 20160914 20160928 20161012 20161026 20161109 20161123 20161207 20161221 20160111 20160125 20160208 20160222 20160308 20160322
赤土団地,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160413 20160427 20160511 20160525 20160608 20160622 20160706 20160720 20160803 20160817 20160831 20160914 20160928 20161012 20161026 20161109 20161123 20161207 20161221 20160111 20160125 20160208 20160222 20160308 20160322
城山下,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160413 20160427 20160511 20160525 20160608 20160622 20160706 20160720 20160803 20160817 20160831 20160914 20160928 20161012 20161026 20161109 20161123 20161207 20161221 20160111 20160125 20160208 20160222 20160308 20160322
花水木,掛川市・菊川市衛生施設組合環境資源ギャラリー ,月 木,20160401 20160415 20160429 20160513 20160527 20160610 20160624 20160708 20160722 20160805 20160819 20160902 20160916 20160930 20161014 20161028 20161111 20161125 20161209 20161223 20160113 20160127 20160210 20160224 20160310 20160324,20160413 20160427 20160511 20160525 20160608 20160622 20160706 20160720 20160803 20160817 20160831 20160914 20160928 20161012 20161026 20161109 20161123 20161207 20161221 20160111 20160125 20160208 20160222 20160308 20160322
